[0mGET / [33m404[0m 2.826 ms - 139[0m
[0mGET /api/products/2 [36m304[0m 0.263 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.690 ms - -[0m
[0mGET /api/products [36m304[0m 0.511 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.490 ms - -[0m
[0mGET /api/products/5 [36m304[0m 1.239 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.401 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.286 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.291 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.282 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.520 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.239 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.282 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.381 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.450 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.643 ms - -[0m
[0mGET /api/products [36m304[0m 0.514 ms - -[0m
[0mGET /api/products [36m304[0m 0.435 ms - -[0m
[0mGET /api/products [36m304[0m 0.423 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.387 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.465 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.314 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.454 ms - -[0m
[0mGET /api/products [36m304[0m 0.592 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.456 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.294 ms - -[0m
[0mGET /api/products [36m304[0m 0.408 ms - -[0m
[0mGET /api/products [36m304[0m 0.278 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.440 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.233 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.395 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.332 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.350 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.342 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.235 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.490 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.277 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.220 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.238 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.222 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.292 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.343 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.249 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.206 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.224 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.387 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.218 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.679 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.390 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.346 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.433 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.214 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.465 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.228 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.262 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.415 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.227 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.423 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.258 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.374 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.441 ms - -[0m
[0mGET /api/products/5 [36m304[0m 1.167 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.295 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.871 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.400 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.594 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.289 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.756 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.335 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.975 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.316 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.940 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.290 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.697 ms - -[0m
[0mGET /api/products [36m304[0m 0.322 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.295 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.223 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.227 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.221 ms - -[0m
[0mGET /api/products [36m304[0m 3.193 ms - -[0m
[0mGET /api/products [36m304[0m 0.681 ms - -[0m
[0mGET /api/products [36m304[0m 0.657 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.075 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.870 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.405 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.253 ms - -[0m
[0mGET /api/products [36m304[0m 3.686 ms - -[0m
[0mGET / [33m404[0m 3.293 ms - 139[0m
[0mGET /seed/user [33m404[0m 2.382 ms - 148[0m
[0mGET /seed/user [33m404[0m 0.863 ms - 148[0m
[0mGET /seed/user [0m-[0m - ms - -[0m
[0mGET /seed/user [32m200[0m 18.459 ms - 530[0m
[0mGET /favicon.ico [33m404[0m 2.861 ms - 150[0m
[0mGET /seed/user [32m200[0m 18.174 ms - 1134[0m
[0mGET /seed/user [32m200[0m 18.753 ms - 128[0m
[0mGET /seed/user [31m500[0m 30.408 ms - 150[0m
[0mGET /seed/user [31m500[0m 5.346 ms - 150[0m
[0mGET /api/products [36m304[0m 1.089 ms - -[0m
[0mGET /seed/user [31m500[0m 7.742 ms - 150[0m
[0mGET /seed/user [31m500[0m 6.343 ms - 150[0m
[0mGET /seed/user [31m500[0m 7.121 ms - 150[0m
[0mGET /seed/user [31m500[0m 4.785 ms - 150[0m
[0mGET /api/products/seed/products [33m404[0m 3.443 ms - 165[0m
[0mGET /api/products/seed/product [31m500[0m 23.167 ms - 135[0m
[0mGET /favicon.ico [33m404[0m 2.969 ms - 150[0m
[0mGET /api/products/seed/product [31m500[0m 36.580 ms - 128[0m
[0mGET /api/products/seed/product [32m200[0m 27.090 ms - 1108[0m
[0mGET /api/products/seed/product [31m500[0m 25.983 ms - 144[0m
[0mGET /api/products [32m200[0m 17.962 ms - 1822[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [31m500[0m 6.058 ms - 317[0m
[0mGET /api/products/1 [31m500[0m 1.919 ms - 317[0m
[0mGET /api/products/1 [31m500[0m 8.343 ms - 317[0m
[0mGET /api/products/1 [31m500[0m 2.154 ms - 317[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [31m500[0m 2.161 ms - 317[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [32m200[0m 21.663 ms - 310[0m
[0mGET /api/products/623c72df0ee662f8209d2 [31m500[0m 7.740 ms - 148[0m
[0mGET /api/products/1 [31m500[0m 2.761 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 7.825 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 3.094 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 1.224 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 1.031 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 8.429 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 1.949 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 0.970 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 0.750 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 8.144 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 3.211 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 1.492 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 0.730 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 1.265 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 0.719 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 0.813 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 0.870 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 1.188 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 0.972 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 1.438 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 0.874 ms - 128[0m
[0mGET /api/products/1 [31m500[0m 8.403 ms - 128[0m
[0mGET /api/products/623c72df0ee662f8209d2 [31m500[0m 2.605 ms - 148[0m
[0mGET /api/products/623c72df0ee662f8209d2 [31m500[0m 1.018 ms - 148[0m
[0mGET /api/products/623c72df0ee662f8209d2 [31m500[0m 1.121 ms - 148[0m
[0mGET /api/products/623c72df0ee662f8209d2 [31m500[0m 1.099 ms - 148[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [32m200[0m 16.971 ms - 327[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 7.934 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 7.912 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 7.467 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 6.994 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 7.194 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 8.115 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 7.522 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 7.278 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 6.504 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 6.160 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 7.235 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 25.352 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 10.570 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 6.952 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 6.505 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 7.136 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 7.904 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 7.355 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 7.347 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 10.131 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 7.568 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 6.832 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 6.735 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 6.987 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 7.492 ms - -[0m
[0mGET /api/products [32m200[0m 6.884 ms - 1822[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 5.586 ms - -[0m
[0mGET /api/products [36m304[0m 4.744 ms - -[0m
[0mGET /api/products [36m304[0m 3.431 ms - -[0m
[0mGET /api/products [36m304[0m 3.539 ms - -[0m
[0mGET /api/products [36m304[0m 3.862 ms - -[0m
[0mGET /api/products [36m304[0m 2.909 ms - -[0m
[0mGET /api/products [36m304[0m 2.843 ms - -[0m
[0mGET /api/products [36m304[0m 3.558 ms - -[0m
[0mGET /api/products [36m304[0m 3.976 ms - -[0m
[0mGET /api/products [36m304[0m 3.998 ms - -[0m
[0mGET /api/products [36m304[0m 4.065 ms - -[0m
[0mGET /api/products [36m304[0m 4.227 ms - -[0m
[0mGET /api/products [36m304[0m 4.159 ms - -[0m
[0mGET /api/products [36m304[0m 7.118 ms - -[0m
[0mGET /api/products [36m304[0m 5.192 ms - -[0m
[0mGET /api/products [36m304[0m 24.036 ms - -[0m
[0mGET /api/products [36m304[0m 10.943 ms - -[0m
[0mGET /api/products [36m304[0m 5.934 ms - -[0m
[0mGET /api/products [36m304[0m 6.549 ms - -[0m
[0mGET /api/products [36m304[0m 6.191 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [32m200[0m 14.700 ms - 332[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 9.065 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 8.203 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 9.111 ms - -[0m
[0mGET /api/products [36m304[0m 6.594 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 8.174 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 7.379 ms - -[0m
[0mGET /api/products [36m304[0m 6.385 ms - -[0m
[0mPOST /signIn [31m500[0m 353.410 ms - 69[0m
[0mPOST /signIn [32m200[0m 345.732 ms - 18[0m
[0mPOST /signIn [32m200[0m 380.574 ms - 283[0m
[0mPOST /signIn [32m200[0m 357.021 ms - 18[0m
[0mPOST /signIn [32m200[0m 359.406 ms - 18[0m
[0mPOST /signIn [32m200[0m 350.348 ms - 18[0m
[0mPOST /signIn [32m200[0m 332.177 ms - 18[0m
[0mPOST /signIn [32m200[0m 344.933 ms - 18[0m
[0mPOST /signIn [32m200[0m 373.581 ms - 18[0m
[0mPOST /signIn [32m200[0m 373.071 ms - 18[0m
[0mPOST /signIn [32m200[0m 371.824 ms - 18[0m
[0mPOST /signIn [32m200[0m 335.083 ms - 18[0m
[0mPOST /signIn [32m200[0m 380.043 ms - 18[0m
[0mPOST /signIn [32m200[0m 338.779 ms - 2[0m
[0mPOST /signIn [32m200[0m 333.062 ms - 2[0m
[0mPOST /signIn [32m200[0m 339.986 ms - 2[0m
[0mPOST /signIn [32m200[0m 369.806 ms - 18[0m
[0mPOST /signIn [32m200[0m 527.398 ms - 18[0m
[0mPOST /signIn [32m200[0m 370.554 ms - 18[0m
[0mPOST /signIn [32m200[0m 350.633 ms - 18[0m
[0mPOST /signIn [32m200[0m 392.821 ms - 18[0m
[0mPOST /signIn [32m200[0m 356.137 ms - 18[0m
[0mGET /signIn [33m404[0m 3.596 ms - 145[0m
[0mGET /signIn [33m404[0m 1.314 ms - 145[0m
[0mGET /signIn [33m404[0m 3.153 ms - 145[0m
[0mGET /signIn [33m404[0m 1.025 ms - 145[0m
[0mGET /signIn [33m404[0m 0.414 ms - 145[0m
[0mGET /signIn [33m404[0m 0.235 ms - 145[0m
[0mGET /signIn [33m404[0m 0.654 ms - 145[0m
[0mPOST /signIn [32m200[0m 124.178 ms - 419[0m
[0mPOST /signIn [32m200[0m 105.846 ms - 419[0m
[0mPOST /signIn [33m406[0m 371.994 ms - 62[0m
[0mPOST /signIn [0m-[0m - ms - -[0m
[0mPOST /signIn [33m401[0m 14.945 ms - 39[0m
[0mPOST /signIn [33m401[0m 12.881 ms - 39[0m
[0mPOST /signIn [32m200[0m 375.726 ms - 419[0m
[0mPOST /signIn [33m406[0m 376.271 ms - 62[0m
[0mPOST /signIn [33m406[0m 360.562 ms - 62[0m
[0mPOST /signIn [32m200[0m 400.423 ms - 775[0m
[0mPOST /signIn [33m406[0m 369.136 ms - 62[0m
[0mPOST /signIn [33m401[0m 3.225 ms - 39[0m
[0mPOST /signIn [33m404[0m 13.241 ms - 39[0m
[0mGET /api/products [36m304[0m 36.034 ms - -[0m
[0mGET /api/products [36m304[0m 18.379 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [32m200[0m 15.599 ms - 331[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 10.008 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 7.220 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 6.400 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 6.204 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2971 [36m304[0m 7.371 ms - -[0m
[0mGET /api/products [36m304[0m 5.351 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 9.224 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 8.230 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 20.760 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 8.594 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 6.615 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 6.532 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 7.314 ms - -[0m
[0mGET /api/products [36m304[0m 7.252 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 7.321 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 7.313 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 7.518 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 5.630 ms - -[0m
[0mPOST /api/users/signIn [33m404[0m 2.758 ms - 39[0m
[0mPOST /api/users/signIn [33m404[0m 1.962 ms - 39[0m
[0mPOST /api/users/signIn [33m404[0m 2.109 ms - 39[0m
[0mPOST /api/users/signIn [33m404[0m 10.878 ms - 39[0m
[0mPOST /signIn [33m404[0m 2.356 ms - 146[0m
[0mPOST /signIn [33m404[0m 0.472 ms - 146[0m
[0mPOST /api/users/signIn [33m404[0m 4.405 ms - 39[0m
[0mPOST /api/users/signIn [33m404[0m 2.566 ms - 39[0m
[0mPOST /api/users/signIn [33m404[0m 20.531 ms - 39[0m
[0mPOST /api/users/signIn [33m404[0m 4.065 ms - 39[0m
[0mGET /api/products [36m304[0m 16.709 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 15.180 ms - -[0m
[0mGET /api/products [36m304[0m 6.606 ms - -[0m
[0mPOST /api/users/signIn [32m200[0m 343.053 ms - 775[0m
[0mPOST /api/users/signIn [32m200[0m 334.579 ms - 775[0m
[0mPOST /api/users/signIn [32m200[0m 331.202 ms - 775[0m
[0mPOST /api/users/signIn [32m200[0m 332.112 ms - 775[0m
[0mPOST /api/users/signIn [32m200[0m 342.340 ms - 775[0m
[0mPOST /api/users/signIn [32m200[0m 329.958 ms - 775[0m
[0mPOST /api/users/signIn [32m200[0m 322.206 ms - 775[0m
[0mPOST /api/users/signIn [33m406[0m 339.404 ms - 62[0m
[0mPOST /api/users/signIn [33m406[0m 342.575 ms - 62[0m
[0mPOST /api/users/signIn [33m406[0m 336.683 ms - 62[0m
[0mPOST /api/users/signIn [32m200[0m 352.431 ms - 775[0m
[0mGET /api/products [36m304[0m 15.939 ms - -[0m
[0mGET /api/products [32m200[0m 5.167 ms - 1822[0m
[0mGET /api/products [32m200[0m 5.007 ms - 1822[0m
[0mGET /api/products [36m304[0m 5.488 ms - -[0m
[0mGET /api/products [32m200[0m 5.225 ms - 1822[0m
[0mGET /api/products [32m200[0m 8.090 ms - 1822[0m
[0mGET /api/products [36m304[0m 4.611 ms - -[0m
[0mGET /api/products [36m304[0m 5.694 ms - -[0m
[0mGET /api/products [36m304[0m 4.157 ms - -[0m
[0mGET /api/products [36m304[0m 4.287 ms - -[0m
[0mPOST /api/users/signIn [32m200[0m 328.263 ms - 775[0m
[0mGET /api/products [36m304[0m 3.123 ms - -[0m
[0mGET /api/products [36m304[0m 4.532 ms - -[0m
[0mGET /api/products [36m304[0m 3.643 ms - -[0m
[0mGET /api/products [36m304[0m 4.293 ms - -[0m
[0mPOST /api/users/signIn [32m200[0m 319.834 ms - 775[0m
[0mGET /api/products [36m304[0m 5.710 ms - -[0m
[0mGET /api/products [36m304[0m 3.630 ms - -[0m
[0mPOST /api/users/signIn [32m200[0m 344.387 ms - 775[0m
[0mGET /api/products [36m304[0m 5.183 ms - -[0m
[0mPOST /api/users/signIn [33m406[0m 334.800 ms - 62[0m
[0mPOST /api/users/signIn [32m200[0m 332.898 ms - 775[0m
[0mPOST /api/users/signIn [32m200[0m 323.826 ms - 775[0m
[0mGET /api/products [36m304[0m 5.011 ms - -[0m
[0mGET /api/products [36m304[0m 8.662 ms - -[0m
[0mGET /api/products [36m304[0m 3.855 ms - -[0m
[0mGET /api/products [36m304[0m 4.023 ms - -[0m
[0mGET /api/products [36m304[0m 3.609 ms - -[0m
[0mPOST /api/users/signIn [32m200[0m 326.602 ms - 775[0m
[0mPOST /api/users/signIn [33m406[0m 340.348 ms - 62[0m
[0mPOST /api/users/signIn [32m200[0m 322.077 ms - 775[0m
[0mPOST /api/users/signIn [32m200[0m 325.355 ms - 775[0m
[0mPOST /api/users/signIn [32m200[0m 340.631 ms - 775[0m
[0mGET /api/products [36m304[0m 4.480 ms - -[0m
[0mGET /api/products [36m304[0m 3.968 ms - -[0m
[0mPOST /api/users/signIn [32m200[0m 322.194 ms - 775[0m
[0mPOST /api/users/signIn [32m200[0m 323.903 ms - 775[0m
[0mPOST /api/users/signIn [32m200[0m 776.034 ms - 775[0m
[0mGET /api/products [36m304[0m 7.527 ms - -[0m
[0mPOST /api/users/signIn [32m200[0m 813.080 ms - 775[0m
[0mGET /api/products [36m304[0m 19.528 ms - -[0m
[0mGET /api/products [36m304[0m 3.606 ms - -[0m
[0mGET /api/products [36m304[0m 4.509 ms - -[0m
[0mGET /api/products [36m304[0m 4.195 ms - -[0m
[0mGET /api/products [36m304[0m 4.261 ms - -[0m
[0mPOST /api/users/signIn [32m200[0m 352.843 ms - 775[0m
[0mPOST /api/users/signIn [32m200[0m 321.833 ms - 775[0m
[0mGET /api/products [36m304[0m 5.540 ms - -[0m
[0mPOST /api/users/signIn [32m200[0m 319.115 ms - 775[0m
[0mPOST /api/users/signIn [32m200[0m 321.467 ms - 775[0m
[0mGET /api/products [36m304[0m 3.826 ms - -[0m
[0mPOST /api/users/signIn [32m200[0m 321.558 ms - 775[0m
[0mPOST /api/users/signIn [32m200[0m 320.370 ms - 775[0m
[0mGET /api/products [36m304[0m 24.387 ms - -[0m
[0mGET /api/products [36m304[0m 7.587 ms - -[0m
[0mGET /api/products [36m304[0m 6.776 ms - -[0m
[0mPOST /api/users/signIn [32m200[0m 334.918 ms - 775[0m
[0mGET /api/products [36m304[0m 7.788 ms - -[0m
[0mGET /api/products [36m304[0m 4.702 ms - -[0m
[0mGET /api/products [36m304[0m 6.336 ms - -[0m
[0mPOST /api/users/signIn [32m200[0m 317.005 ms - 775[0m
[0mGET /api/products [36m304[0m 5.745 ms - -[0m
[0mPOST /api/users/signIn [32m200[0m 310.319 ms - 775[0m
[0mGET /api/products [36m304[0m 3.260 ms - -[0m
[0mPOST /api/users/signIn [32m200[0m 335.888 ms - 775[0m
[0mGET /api/products [36m304[0m 4.215 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2974 [32m200[0m 10.739 ms - 328[0m
[0mGET /api/products/623c72df0ee662f8209d2974 [36m304[0m 8.608 ms - -[0m
[0mPOST /api/users/signIn [32m200[0m 319.561 ms - 775[0m
[0mGET /api/products [36m304[0m 6.577 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 5.608 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 7.586 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 8.716 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 6.695 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 6.045 ms - -[0m
[0mGET /api/products/623c72df0ee662f8209d2972 [36m304[0m 6.406 ms - -[0m
[0mPOST /api/users/signIn [32m200[0m 337.798 ms - 775[0m
[0mGET /api/products [36m304[0m 2.605 ms - -[0m
[0mPOST /api/users/signIn [33m406[0m 319.806 ms - 62[0m
[0mPOST /api/users/signIn [33m406[0m 324.344 ms - 62[0m
[0mPOST /api/users/signIn [33m406[0m 308.388 ms - 62[0m
[0mPOST /api/users/signIn [33m406[0m 353.325 ms - 62[0m
[0mPOST /api/users/signIn [33m406[0m 447.894 ms - 62[0m
